0 info it worked if it ends with ok
51 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/component-bind/package.json
52 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/component-emitter/package.json
53 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/component-inherit/package.json
54 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/concat-map/package.json
55 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/config-chain/package.json
56 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/connect/package.json
57 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/cookie/package.json
58 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/core-util-is/package.json
59 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/cross-spawn/package.json
60 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/cryptiles/package.json
61 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/ctype/package.json
62 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/d/package.json
63 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/dateformat/package.json
64 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/debug/package.json
65 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/decamelize/package.json
66 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/delayed-stream/package.json
67 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/depd/package.json
68 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/destroy/package.json
69 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/dev-ip/package.json
70 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/diff/package.json
71 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/duplexer2/package.json
72 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/easy-extender/package.json
73 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/eazy-logger/package.json
74 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/ee-first/package.json
75 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/emitter-steward/package.json
76 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/engine.io/package.json
77 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/engine.io-client/package.json
78 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/engine.io-parser/package.json
79 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/error-ex/package.json
80 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/es5-ext/package.json
81 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/es6-iterator/package.json
82 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/es6-symbol/package.json
83 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/escape-html/package.json
84 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/escape-string-regexp/package.json
85 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/etag/package.json
86 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/eventemitter3/package.json
87 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/extend/package.json
88 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/fancy-log/package.json
89 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/finalhandler/package.json
90 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/find-up/package.json
91 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/forever-agent/package.json
92 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/form-data/package.json
93 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/foxy/package.json
94 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/fresh/package.json
95 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gaze/package.json
96 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/generate-function/package.json
97 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/generate-object-property/package.json
98 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/get-stdin/package.json
99 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/glob/package.json
100 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/glob-watcher/package.json
101 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/globule/package.json
102 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/glogg/package.json
103 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/graceful-fs/package.json
104 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/graceful-readlink/package.json
105 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/growl/package.json
106 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp/package.json
107 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-autoprefixer/package.json
108 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-jade/package.json
109 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-util/package.json
110 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulplog/package.json
111 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/har-validator/package.json
112 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/has-ansi/package.json
113 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/has-binary/package.json
114 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/has-cors/package.json
115 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/has-gulplog/package.json
116 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/hawk/package.json
117 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/hoek/package.json
118 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/hosted-git-info/package.json
119 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/http-errors/package.json
120 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/http-proxy/package.json
121 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/http-signature/package.json
122 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/immutable/package.json
123 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/indent-string/package.json
124 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/indexof/package.json
125 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/inflight/package.json
126 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/inherits/package.json
127 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/ini/package.json
128 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/invert-kv/package.json
129 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/is-arrayish/package.json
130 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/is-builtin-module/package.json
131 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/is-finite/package.json
132 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/is-fullwidth-code-point/package.json
133 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/is-my-json-valid/package.json
134 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/is-property/package.json
135 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/is-utf8/package.json
136 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/isarray/package.json
137 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/isstream/package.json
138 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/jade/package.json
139 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/jekyll/package.json
140 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/js-base64/package.json
141 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/json-stringify-safe/package.json
142 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/json3/package.json
143 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/jsonpointer/package.json
144 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lcid/package.json
145 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/load-json-file/package.json
146 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/localtunnel/package.json
147 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash/package.json
148 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash._baseclone/package.json
149 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash._basecopy/package.json
150 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash._basetostring/package.json
151 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash._basevalues/package.json
152 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash._getnative/package.json
153 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash._isiterateecall/package.json
154 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash._reescape/package.json
155 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash._reevaluate/package.json
156 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash._reinterpolate/package.json
157 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash._root/package.json
158 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash.clonedeep/package.json
159 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash.escape/package.json
160 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash.isarguments/package.json
161 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash.isarray/package.json
162 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash.keys/package.json
163 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash.restparam/package.json
164 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash.template/package.json
165 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lodash.templatesettings/package.json
166 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/loud-rejection/package.json
167 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/lru-cache/package.json
168 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/map-obj/package.json
169 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/map-stream/package.json
170 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/meow/package.json
171 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/mime/package.json
172 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/mime-db/package.json
173 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/mime-types/package.json
174 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/minimatch/package.json
175 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/minimist/package.json
176 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/mkdirp/package.json
177 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/mocha/package.json
178 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/ms/package.json
179 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/multipipe/package.json
180 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/nan/package.json
181 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/negotiator/package.json
182 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/node-sass/package.json
183 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/node-uuid/package.json
184 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/nopt/package.json
185 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/normalize-package-data/package.json
186 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/npmconf/package.json
187 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/number-is-nan/package.json
188 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/oauth-sign/package.json
189 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/object-assign/package.json
190 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/object-component/package.json
191 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/object-path/package.json
192 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/on-finished/package.json
193 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/once/package.json
194 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/openurl/package.json
195 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/opn/package.json
196 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/opt-merger/package.json
197 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/options/package.json
198 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/os-homedir/package.json
199 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/os-locale/package.json
200 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/os-tmpdir/package.json
201 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/osenv/package.json
202 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/parse-json/package.json
203 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/parsejson/package.json
204 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/parseqs/package.json
205 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/parseuri/package.json
206 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/parseurl/package.json
207 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/path-exists/package.json
208 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/path-type/package.json
209 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/pify/package.json
210 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/pinkie/package.json
211 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/pinkie-promise/package.json
212 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/portscanner/package.json
213 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/portscanner-plus/package.json
214 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/postcss/package.json
215 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/process-nextick-args/package.json
216 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/proto-list/package.json
217 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/q/package.json
218 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/qs/package.json
219 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/range-parser/package.json
220 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/read-pkg/package.json
221 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/read-pkg-up/package.json
222 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/readable-stream/package.json
223 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/redent/package.json
224 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/repeating/package.json
225 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/replace-ext/package.json
226 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/request/package.json
227 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/requires-port/package.json
228 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/resp-modifier/package.json
229 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/sass-graph/package.json
230 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/semver/package.json
231 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/send/package.json
232 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/serve-index/package.json
233 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/serve-static/package.json
234 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/shelljs/package.json
235 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/sigmund/package.json
236 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/signal-exit/package.json
237 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/sntp/package.json
238 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/socket.io/package.json
239 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/socket.io-adapter/package.json
240 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/socket.io-client/package.json
241 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/socket.io-parser/package.json
242 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/source-map/package.json
243 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/sparkles/package.json
244 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/spdx-correct/package.json
